Skill-Name," Skill-Description",Parent-Skill,Child-Skill,Merge-State,DisplayOrder,Skill-Slug,Diarys,note,Parent-Skill-Slug
設計,包含使用者體驗與視覺美感等面向，旨在創造出符合使用者需求並具備良好視覺呈現的產品或服務。,,"使用者體驗 (https://www.notion.so/25baa54a35aa80879154c52c631ad787?pvs=21), 視覺美感 (https://www.notion.so/25baa54a35aa80c5abf2c610b479144a?pvs=21)",No,2,SK-2,,,
使用者體驗,專注於提升使用者在使用產品或服務時的整體感受，確保其易用性、有效性與滿意度。,設計 (https://www.notion.so/249aa54a35aa8089ab60eafd51582c2f?pvs=21),,No,,SK-43,簡單的設計最直覺 (https://www.notion.so/26eaa54a35aa804b8a42ccc93b918e03?pvs=21),,SK-2
視覺美感,著重於產品或服務的視覺呈現，包含色彩、排版、圖形等元素，以創造吸引人且和諧的介面。,設計 (https://www.notion.so/249aa54a35aa8089ab60eafd51582c2f?pvs=21),風格敏銳度 (https://www.notion.so/25baa54a35aa8015a580d3b9eeb428cd?pvs=21),No,,SK-42,,,SK-2
風格敏銳度,具備對不同設計風格的理解與識別能力，並能將其應用於視覺設計中，創造出符合特定風格的作品。,視覺美感 (https://www.notion.so/25baa54a35aa80c5abf2c610b479144a?pvs=21),風格判斷 (https://www.notion.so/25baa54a35aa80e29d23d93ae4ebe067?pvs=21),No,,SK-44,,,SK-42
風格判斷,能夠在多種設計風格中做出適切的選擇，並判斷其是否符合專案需求與目標受眾的喜好。,風格敏銳度 (https://www.notion.so/25baa54a35aa8015a580d3b9eeb428cd?pvs=21),,No,,SK-45,做自己的 UI 設計 (https://www.notion.so/UI-25baa54a35aa80009456dac634775f16?pvs=21),,SK-44
專案管理,涵蓋工具引入、文件處理、控管能力與人性理解，旨在有效規劃、執行與監控專案，以達成目標。,工具引入 (https://www.notion.so/254aa54a35aa8027bdf9d14500b1b548?pvs=21),"文件處理 (https://www.notion.so/249aa54a35aa80ce8e17ddfc8fac34e5?pvs=21), 控管能力 (https://www.notion.so/24daa54a35aa80b8b102d7e6eb69ec3c?pvs=21), 人性理解 (https://www.notion.so/250aa54a35aa8038af49da67ac6ba725?pvs=21)",No,4,SK-4,,,SK-29
工具引入,具備評估、選擇與導入適合專案的工具能力，以提升工作效率與專案管理效能。,,"專案管理 (https://www.notion.so/249aa54a35aa807aba31d3238cb465d9?pvs=21), AI 工具 (https://www.notion.so/AI-254aa54a35aa8096897beeb849f47634?pvs=21), 自動化工具 (https://www.notion.so/254aa54a35aa80ddb085e754d4705aaf?pvs=21)",No,,SK-29,,,
AI 工具,熟悉各種人工智慧工具的應用，並能將其整合至工作流程中，以提升效率與決策品質。,工具引入 (https://www.notion.so/254aa54a35aa8027bdf9d14500b1b548?pvs=21),Gemini (https://www.notion.so/Gemini-254aa54a35aa80149146d8b276dacd5f?pvs=21),No,,SK-30,"修流程比訂流程重要 (https://www.notion.so/254aa54a35aa80d08105c57ec0e81e90?pvs=21), 用 AI 學習的陷阱 (https://www.notion.so/AI-25caa54a35aa802caa0ed427bb6da584?pvs=21)",,SK-29
Gemini,掌握 Gemini 的功能與應用，能運用其進行內容生成、資料分析等任務，提升工作效率。,AI 工具 (https://www.notion.so/AI-254aa54a35aa8096897beeb849f47634?pvs=21),,Yes,,SK-33,測 Gemini (https://www.notion.so/Gemini-249aa54a35aa800d9822ff45b921f5d6?pvs=21),,SK-30
自動化工具,具備運用自動化工具的能力，能將重複性任務自動化，以節省時間與資源。,工具引入 (https://www.notion.so/254aa54a35aa8027bdf9d14500b1b548?pvs=21),n8n (https://www.notion.so/n8n-254aa54a35aa80698a74e7c674c62826?pvs=21),No,,SK-31,自動化流程設計 (https://www.notion.so/254aa54a35aa801e8ac5efa8835db62e?pvs=21),,SK-29
n8n,熟悉 n8n 的操作與應用，能建立自動化工作流程，串接不同應用程式與服務。,自動化工具 (https://www.notion.so/254aa54a35aa80ddb085e754d4705aaf?pvs=21),,Yes,,SK-32,,,SK-31
人性理解,具備洞察人性的能力，能理解團隊成員與利害關係人的需求與動機，有助於專案溝通與協作。,專案管理 (https://www.notion.so/249aa54a35aa807aba31d3238cb465d9?pvs=21),自我覺察 (https://www.notion.so/250aa54a35aa80babbc1de14d02b561a?pvs=21),No,,SK-22,,,SK-4
自我覺察,能夠清楚認識自己的優缺點、情緒與行為模式，有助於個人成長與團隊協作。,人性理解 (https://www.notion.so/250aa54a35aa8038af49da67ac6ba725?pvs=21),,No,,SK-23,"過度在意隱性問題 (https://www.notion.so/250aa54a35aa80f28880f791b40e5c1a?pvs=21), 突然覺得學技能跟學知識是互斥的 (https://www.notion.so/25baa54a35aa80728758f78be265a6ad?pvs=21)",,SK-22
控管能力,包含進度可視化、成本控管與心力調配，旨在有效掌握專案進度、資源與風險。,專案管理 (https://www.notion.so/249aa54a35aa807aba31d3238cb465d9?pvs=21),"進度可視化 (https://www.notion.so/24daa54a35aa801e9308f5c2ef294ec2?pvs=21), 成本控管 (https://www.notion.so/252aa54a35aa8003934afc67506a9dc5?pvs=21), 心力調配 (https://www.notion.so/252aa54a35aa806c8743ef224c258c57?pvs=21)",No,,SK-17,,,SK-4
成本控管,具備有效管理專案預算的能力，確保資源的合理分配與運用，避免超支。,控管能力 (https://www.notion.so/24daa54a35aa80b8b102d7e6eb69ec3c?pvs=21),,No,,SK-24,"MVP 概念 (https://www.notion.so/MVP-252aa54a35aa80258468c646a7de646e?pvs=21), MVP 的複雜度 (https://www.notion.so/MVP-252aa54a35aa8071a032f5c4cd25b655?pvs=21)",,SK-17
心力調配,能夠有效分配個人精力與時間，應對專案壓力與挑戰，維持工作效率與身心健康。,控管能力 (https://www.notion.so/24daa54a35aa80b8b102d7e6eb69ec3c?pvs=21),,Yes,,SK-28,,,SK-17
進度可視化,能夠將專案進度以清晰易懂的方式呈現，讓團隊成員與利害關係人能即時掌握專案狀況。,控管能力 (https://www.notion.so/24daa54a35aa80b8b102d7e6eb69ec3c?pvs=21),,No,,SK-18,文件要視狀況分內外部 (https://www.notion.so/24daa54a35aa80459617eda758126518?pvs=21),,SK-17
文件處理,具備撰寫格式文件的能力，能有效組織與管理專案文件，確保資訊的清晰與準確。,專案管理 (https://www.notion.so/249aa54a35aa807aba31d3238cb465d9?pvs=21),撰寫格式文件 (https://www.notion.so/249aa54a35aa80ef97d0ed025ea988f5?pvs=21),No,,SK-6,,,SK-4
